timestamp_utc,asset,side,price_inr,quantity,notional_inr,fee_inr,tds_inr,realized_pnl_inr
2026-08-26T11:54:18+00:00,BONKINR,buy,0.000300,9985017.00000000,2997.00,3.00,0.00,
2026-08-26T13:31:54+00:00,XRPINR,buy,138.054993,15.10000000,2084.63,2.08,0.00,
2026-08-26T13:31:54+00:00,SUIINR,buy,75.088526,19.60000000,1471.74,1.47,0.00,
2026-08-26T13:31:54+00:00,NEARINR,buy,183.621765,5.60000000,1028.28,1.03,0.00,
2026-08-26T13:31:54+00:00,DOTINR,buy,84.439199,8.55650000,722.50,0.72,0.00,
2026-08-26T13:31:54+00:00,ADAINR,buy,20.840415,24.20000000,504.34,0.50,0.00,
2026-08-26T13:31:54+00:00,BONKINR,sell,0.000294,9985017.00000000,2931.13,2.93,29.31,-71.8
2026-08-26T13:31:54+00:00,GALAINR,buy,0.178249,6862.56000000,1223.25,1.22,0.00,
2026-08-26T15:57:39+00:00,TRUMPINR,buy,217.648770,3.93400000,856.23,0.86,0.00,
2026-08-26T15:57:39+00:00,SUIINR,sell,73.267348,19.60000000,1436.04,1.44,14.36,-110.4
2026-08-26T15:57:39+00:00,ADAINR,sell,20.389800,24.20000000,493.43,0.49,4.93,-122.3
2026-08-26T15:57:39+00:00,FILINR,buy,69.884925,16.76000000,1171.27,1.17,0.00,
2026-08-26T15:57:39+00:00,ARBINR,buy,8.887441,92.20000000,819.42,0.82,0.00,
2026-08-26T15:57:39+00:00,ORCAINR,buy,124.272105,4.61000000,572.89,0.57,0.00,
2026-08-26T15:57:39+00:00,GALAINR,sell,0.172993,6862.56000000,1187.18,1.19,11.87,-160.78
2026-08-26T15:57:39+00:00,BONKINR,buy,0.000293,2575124.00000000,754.12,0.75,0.00,
2026-08-26T15:57:39+00:00,PEPEINR,buy,0.000370,1427925.00000000,527.88,0.53,0.00,
2026-08-26T18:16:05+00:00,BONKINR,sell,0.000287,2575124.00000000,738.43,0.74,7.38,-177.96
2026-08-26T18:16:05+00:00,POLYXINR,buy,3.395697,173.27560000,588.39,0.59,0.00,
2026-08-26T18:16:05+00:00,ORCAINR,sell,121.649145,4.61000000,560.80,0.56,5.61,-191.18
2026-08-26T20:27:39+00:00,CAKEINR,buy,170.085000,3.39000000,576.59,0.58,0.00,
2026-08-26T20:27:39+00:00,POLYXINR,sell,3.225386,173.27560000,558.88,0.56,5.59,-221.84
2026-08-26T20:27:39+00:00,ALTINR,buy,0.630215,905.00000000,570.34,0.57,0.00,
2026-08-27T20:50:11+00:00,TRUMPINR,sell,254.992440,3.93400000,1003.14,1.00,10.03,-76.79
