timestamp_utc,asset,side,price_inr,quantity,notional_inr,fee_inr,tds_inr,realized_pnl_inr
2026-08-26T11:19:49+00:00,BTCINR,buy,7858809.240900,0.00012000,943.06,0.94,0.00,
2026-08-26T11:19:49+00:00,ETHINR,buy,246551.013900,0.00360000,887.58,0.89,0.00,
2026-08-26T11:19:49+00:00,BNBINR,buy,70431.898350,0.01100000,774.75,0.77,0.00,
2026-08-26T11:19:49+00:00,SOLINR,buy,9736.565850,0.07500000,730.24,0.73,0.00,
2026-08-26T11:19:49+00:00,USDTINR,buy,99.639795,6.67000000,664.60,0.66,0.00,
2026-08-26T11:19:49+00:00,XRPINR,buy,142.374151,4.20000000,597.97,0.60,0.00,
2026-08-26T11:19:49+00:00,LINKINR,buy,1149.054240,0.46000000,528.56,0.53,0.00,
2026-08-26T13:32:00+00:00,XRPINR,sell,137.232349,4.20000000,576.38,0.58,5.76,-22.77
2026-08-26T13:32:00+00:00,TRUMPINR,buy,226.082985,2.40200000,543.05,0.54,0.00,
2026-08-26T15:57:41+00:00,TRUMPINR,sell,215.022435,2.40200000,516.48,0.52,5.16,-50.4
2026-08-26T15:57:41+00:00,ICPINR,buy,235.567725,2.29000000,539.45,0.54,0.00,
2026-08-26T18:23:27+00:00,LINKINR,sell,1114.752345,0.46000000,512.79,0.51,5.13,-67.22
2026-08-26T18:23:27+00:00,TRUMPINR,buy,223.611750,2.40000000,536.67,0.54,0.00,
2026-08-27T00:05:42+00:00,SOLINR,sell,10058.068450,0.07500000,754.36,0.75,7.54,-44.59
2026-08-27T00:05:42+00:00,XRPINR,buy,142.053991,3.90000000,554.01,0.55,0.00,
2026-08-27T00:05:42+00:00,LINKINR,buy,1150.575000,0.43000000,494.75,0.49,0.00,
2026-08-27T00:05:42+00:00,TRUMPINR,sell,233.853015,2.40000000,561.25,0.56,5.61,-21.11
2026-08-27T00:05:42+00:00,TRBINR,buy,1806.102600,0.28100000,507.51,0.51,0.00,
2026-08-27T10:28:34+00:00,ICPINR,sell,243.228325,2.29000000,556.99,0.56,5.57,-4.66
2026-08-27T10:28:34+00:00,TRBINR,sell,1748.525300,0.28100000,491.34,0.49,4.91,-21.84
2026-08-27T10:28:34+00:00,NEARINR,buy,192.866385,2.90000000,559.31,0.56,0.00,
2026-08-27T10:28:34+00:00,FARTCOININR,buy,20.710350,24.38000000,504.92,0.50,0.00,
