timestamp_utc,asset,side,price_inr,quantity,notional_inr,fee_inr,tds_inr,realized_pnl_inr
2026-08-26T13:31:52+00:00,XRPINR,buy,138.054993,7.20000000,994.00,0.99,0.00,
2026-08-26T15:57:39+00:00,SUIINR,buy,73.987975,12.10000000,895.25,0.90,0.00,
2026-08-26T15:57:39+00:00,ADAINR,buy,20.509249,39.40000000,808.06,0.81,0.00,
2026-08-26T15:57:39+00:00,ARBINR,buy,8.887441,82.00000000,728.77,0.73,0.00,
2026-08-26T15:57:39+00:00,PENGUINR,buy,0.887273,739.00000000,655.70,0.66,0.00,
2026-08-26T18:14:14+00:00,POLYXINR,buy,3.395697,173.99050000,590.82,0.59,0.00,
2026-08-26T20:24:59+00:00,POLYXINR,sell,3.225386,173.99050000,561.19,0.56,5.61,-30.78
2026-08-26T23:54:12+00:00,POLYXINR,buy,3.536767,166.02240000,587.18,0.59,0.00,
2026-08-27T10:10:12+00:00,ADAINR,sell,21.489250,39.40000000,846.68,0.85,8.47,6.17
2026-08-27T10:10:12+00:00,POLYXINR,sell,3.451274,166.02240000,572.99,0.57,5.73,-9.18
2026-08-27T20:45:30+00:00,XRPINR,sell,145.070429,7.20000000,1044.51,1.04,10.45,39.29
